year,month,Site.Name,c2,c3,c4,c5,c6,c7
2002,3,Puldrite,2.091,0.598,1.580796,0.018930873,0.069808338,0.18555369
2002,4,Djubawick,1.475,0.276,1.2567,0.017277963,0.096641556,0.168031291
2002,4,Druimyeon Bay,1.205,0.281,0.82181,0.01839836,0.114880527,0.160601059
2002,5,Loch Earn,0.891,0.205,0.760023,0.019103097,0.082779383,0.09077729
2002,6,Badcall Bay,1.13,0.162,0.72998,0.018335907,0.066778674,0.096179477
2002,8,Ghlas Mhor,2.616,0.845,2.218368,0.015909388,0.079133309,0.248631696
2002,10,Abbey St Bathans Trout Farm,2.153,0.712,1.476958,0.018612382,0.103227598,0.262321478
2002,10,Kyles of Vuia,0.338,0.026,0.213278,0.018814996,0.077705479,0.032623921
2002,12,Score Holms ,2.336,0.719,1.54176,0.018830487,0.116312249,0.315693432
2003,1,Loch Caravat,0.452,0.066,0.376064,0.018321627,0.068297391,0.039151796
2003,3,Aultbea,1.756,0.509,1.496112,0.018311197,0.119636907,0.242236871
2003,3,Linnhe,0.771,0.105,0.608319,0.017498506,0.081813462,0.076569527
2003,4,Loch Ewe Poolewe,0.659,0.049,0.467231,0.017565555,0.083259482,0.066443699
2003,5,Loch Tay,1.066,0.341,0.699296,0.016827267,0.089941972,0.113816008
2003,8,Calva Bay (Calbha Beag),1.929,0.423,1.520052,0.017227959,0.097726727,0.221747589
2003,8,Kirk Taing,2.257,0.653,1.401597,0.016861283,0.115975122,0.299811767
2003,8,Loch Creran (D),1.36,0.332,1.11384,0.018614887,0.091840736,0.150219647
2003,8,Lochmaddy,1.569,0.381,1.134387,0.018800906,0.116864679,0.212859302
2003,9,Lamlash,2.131,0.615,1.802826,0.01912475,0.090558686,0.233735401
2003,9,Loch Spelve (A),2.392,0.681,2.049944,0.017830027,0.084391266,0.244513334
2003,10,Clashnessie Bay,1.315,0.268,0.798205,0.01854376,0.07842494,0.127513841
2003,12,Loch Lochy,0.885,0.099,0.68499,0.018638782,0.102361558,0.107085301
2003,12,Stattic Point,2.277,0.545,1.464111,0.017359832,0.087836796,0.239532721
2004,4,Balta Isle,0.567,0.007,0.375921,0.019403619,0.101676261,0.068652292
2004,5,Arbhair,0.522,0.184,0.447354,0.016482975,0.065513913,0.042802376
2004,5,Loch A Chairn Bhain,0.791,0.081,0.550536,0.019129124,0.084030825,0.08159952
2004,8,Arbhair,1.488,0.448,1.20528,0.01909342,0.073908562,0.13838695
2004,8,Balta Isle,0.394,0.054,0.282892,0.018064657,0.055802113,0.029103507
2004,9,Scallastle,0.918,0.269,0.774792,0.017165746,0.07305257,0.082820414
2004,9,Stattic Point,0.291,0.09,0.259572,0.017467021,0.079009344,0.028074622
2004,10,Loch Spelve (B),1.574,0.537,1.10967,0.018849966,0.079395461,0.154638302
2004,11,Camas Glas,1.174,0.232,0.852324,0.017227525,0.106331703,0.145058534
2004,11,Loch Leven (1),0.503,0.025,0.357633,0.016222488,0.077248411,0.047015862
2004,12,Carnassarie Hatchery,0.796,0.331,0.694908,0.017438,0.043206522,0.048273039
2005,1,Ardyne,1.371,0.276,1.030992,0.018463895,0.0878563,0.145764987
2005,1,Bay of Vady,1.888,0.385,1.20832,0.017797107,0.111321389,0.243775721
2005,1,Gousam,0.636,0.114,0.426756,0.018504013,0.079204835,0.062142827
2005,1,Greinam Island,1.147,0.319,0.769637,0.018668298,0.078182229,0.111087555
2005,1,Hole Bay,0.798,0.127,0.636804,0.017225209,0.043597255,0.048536326
2005,1,Kishorn B (North),2.026,0.5,1.655242,0.016805494,0.078878891,0.193856564
2005,1,Loch Geireann,1.466,0.289,1.071646,0.015681409,0.085764395,0.148719549
2005,1,Loch Grey (Loch an Eilean Liath),0.391,0.035,0.309672,0.017991751,0.103230841,0.047398034
2005,1,South Loch Scadavay,2.423,0.633,1.608872,0.019026742,0.096651187,0.280287624
2005,1,Strome,0.472,0.092,0.399784,0.017297146,0.120727286,0.065147532
2005,1,Strome,0.38,0.028,0.2717,0.015654638,0.081136472,0.036780622
2005,1,Vuiabeag,2.457,0.7,2.068794,0.02022953,0.127014694,0.361779057
2005,3,Kyles of Vuia,1.329,0.265,1.15623,0.018291285,0.085468766,0.137897108
2005,4,Inverkerry Smolt Unit,0.966,0.017,0.853944,0.019707829,0.167284026,0.180634132
2005,5,Loch Lochy,2.19,0.577,1.74762,0.017936129,0.080394092,0.215343183
2005,6,Ardchattan Bay,0.668,0.152,0.485636,0.017281023,0.086889163,0.069585685
2005,6,Tervine,1.235,0.161,0.96083,0.019565619,0.113079458,0.16381667
2005,10,Badcall Bay,1.526,0.287,1.27421,0.018274392,0.116224392,0.205245143
2005,10,Hoghill Fish Farm,2.099,0.453,1.563755,0.020010241,0.089424805,0.229704162
2005,10,Loch Slapin,2.279,0.566,1.747993,0.018972816,0.07430833,0.212587732
2005,10,Sconser,0.475,0.035,0.352925,0.018954877,0.128834648,0.070200024
2005,11,Bay of Cleat (North),0.402,0.072,0.260094,0.016956189,0.078798706,0.038493468
2005,12,Lippie Geo,1.943,0.336,1.412561,0.018117764,0.122722312,0.273652267
2006,2,Bay of Vady,0.434,0.006,0.338954,0.017363426,0.086352309,0.045012629
2006,2,Loch Langavat,2.315,0.617,2.002475,0.019863359,0.09695549,0.270435635
2006,3,Bay of Vady,1.201,0.432,0.916363,0.018261009,0.05297311,0.085552177
2006,3,Groatay,2.534,0.536,1.591352,0.016556251,0.112716852,0.327578042
2006,3,Strone Point,2.294,0.564,1.706736,0.017811283,0.136579733,0.35417299
2006,4,Ardmaddy,2.038,0.492,1.683388,0.01750451,0.085189357,0.209290102
2006,4,Loch Tay,2.061,0.691,1.764216,0.017572247,0.074409698,0.189574789
2006,4,Loch Tay,0.509,0.033,0.313035,0.017602154,0.092879245,0.056235032
2006,4,Ormsary Broodstock Unit,1.386,0.282,1.180872,0.018900997,0.062437571,0.112735255
2006,4,Ormsary Smolt Unit,2.39,0.621,1.59652,0.018387303,0.095091358,0.271213999
2006,4,Portree,1.899,0.297,1.600857,0.01655145,0.126130204,0.270952462
2006,5,Kirk Noust,1.842,0.476,1.374132,0.016680732,0.120357945,0.252425243
2006,6,Scallastle,1.094,0.215,0.900362,0.020338896,0.122635319,0.156413792
2006,7,Ardintoul,1.059,0.237,0.940392,0.016978061,0.108921293,0.133327417
2006,7,Ardyne,1.278,0.08,0.77958,0.01785064,0.116808745,0.172094694
2006,8,Leinish,2.017,0.538,1.601498,0.017023986,0.095094379,0.226142743
2006,8,Strone Point,1.502,0.431,1.075432,0.018665056,0.074998747,0.140683032
2006,9,Isle Ewe,1.467,0.322,1.260153,0.01757309,0.132427298,0.220050569
2006,9,Kames Bay (east),2.256,0.506,1.82736,0.016981382,0.097361291,0.257957071
2006,9,Kyles of Vuia,0.842,0.002,0.532144,0.016414513,0.09994574,0.097975333
2006,10,Ardmair,2.484,0.53,1.500336,0.017615951,0.104410759,0.303114348
2006,11,Clachan Hatchery,1.811,0.536,1.173528,0.018499346,0.066503918,0.153940911
2006,12,College Mill,0.51,0.012,0.3264,0.017452016,0.088730722,0.054153196
2006,12,Glenan Bay,0.997,0.128,0.680951,0.016605817,0.068149314,0.084500866
2006,12,Mingarry Hatchery,0.683,0.008,0.427558,0.018454112,0.085303537,0.070866475
2006,12,Seaforth,0.566,0,0.505438,0.017734419,0.097720755,0.065347628
2007,1,Glenan Bay,2.269,0.609,1.756206,0.019137366,0.137815764,0.356126652
2007,1,Glenan Bay,0.424,0.078,0.33284,0.017056548,0.099635633,0.049477485
2007,1,Loch Druim An Iasgair,2.187,0.454,1.633689,0.017129722,0.115243086,0.289499331
2007,2,Rubha Stillaig,1.643,0.427,0.987443,0.017876213,0.10801797,0.206844142
2007,2,Winna Ness,1.539,0.225,0.955719,0.016471726,0.088023279,0.160817812
2007,3,Carness Bay,2.036,0.752,1.726528,0.017682845,0.082977786,0.204945044
2007,3,Meil Bay,2.566,0.822,1.760276,0.019429231,0.100558949,0.307889669
2007,3,Rubha Stillaig,1.827,0.561,1.298997,0.019197838,0.102103781,0.221618057
2007,3,Scotasay,1.791,0.352,1.171314,0.018338374,0.099929855,0.211818397
2007,4,Kerrera B,1.926,0.64,1.587024,0.016585805,0.075609727,0.177568593
2007,5,Brunaness,1.235,0.327,0.979355,0.018386516,0.076781885,0.117532975
2007,5,Loch Earn,1.979,0.447,1.56341,0.018183972,0.141495556,0.316005787
2007,5,Loch Tay,2.193,0.657,1.875015,0.019494869,0.082200578,0.223018117
2007,6,Etive 3 (Port na Mine),1.293,0.35,0.810711,0.019133003,0.097703118,0.151069105
2007,6,Trossachs Trout  Ltd,2.508,0.602,1.878492,0.019344254,0.093759348,0.283663834
2007,7,Inverawe (West) Etive 1,1.157,0.318,0.905931,0.017603663,0.106020639,0.143033318
2007,7,Loch Earn,1.766,0.493,1.522292,0.019603027,0.107672814,0.224769135
2007,7,Loch Tay,2.249,0.624,1.374139,0.018167677,0.090128958,0.243559131
2007,8,Braevallich Farm,0.371,0.04,0.304591,0.017224633,0.07622401,0.034669447
2007,8,Kyles of Vuia,1.028,0.139,0.823428,0.017814971,0.106804532,0.128108849
2007,9,Clachbreac,1.18,0.372,1.05846,0.017860117,0.062490434,0.09481365
2007,9,Vuia Mor,1.083,0.289,0.715863,0.018812329,0.101931913,0.130766015
2007,11,Chalmers Hope,2.427,0.705,1.643079,0.018325679,0.097075617,0.280078946
2007,11,Isle Ewe,0.907,0.009,0.809951,0.017439501,0.087345735,0.095040209
2007,11,Loch Laxford,1.077,0.153,0.780825,0.017673112,0.072565612,0.097187106
2007,12,Turness,1.325,0.276,0.8056,0.016365288,0.124415737,0.186534858
2008,1,Drummond Trout Farm and Fishery,2.699,0.816,1.91629,0.018645179,0.112702743,0.354508041
2008,2,Ardchattan Bay,1.923,0.64,1.398021,0.017992502,0.103386465,0.233411754
2008,2,Spoose Holm,1.977,0.452,1.771392,0.019694287,0.083337444,0.203693731
2008,3,Balta Isle,0.948,0.27,0.65412,0.017326038,0.063483356,0.076607306
2008,4,Loch Lochy,1.711,0.247,1.041999,0.019573423,0.12617893,0.249382275
2008,6,Braevallich Farm,0.47,0.034,0.28764,0.018460228,0.105875577,0.058437828
2008,7,Ardmaddy,1.465,0.271,1.290665,0.01707203,0.085683604,0.150537004
2008,7,Loch Avich,0.635,0.051,0.40132,0.016124136,0.112816086,0.081877041
2008,8,Taranaish,1.056,0.309,0.764544,0.017796776,0.089407613,0.113207835
2008,8,Tervine,1.408,0.398,0.898304,0.016807965,0.07738372,0.132621893
2008,9,Etive 4,0.914,0.29,0.765018,0.017338516,0.0532128,0.064483902
2008,9,Tervine,2.207,0.494,1.842845,0.01757434,0.142048824,0.352288322
2008,9,Yetts O' Muckart,2.422,0.679,1.954554,0.017450733,0.108422505,0.304864984
2008,10,Djubawick,1.129,0.137,0.748527,0.015896752,0.095258783,0.1254946
2008,10,Etive 4,0.357,0.144,0.268821,0.017250066,0.118695693,0.048532636
2008,10,Loch Duich,1.517,0.488,1.202981,0.017590957,0.079566438,0.147387767
2008,11,Taranaish,0.602,0.111,0.471968,0.018082531,0.148740181,0.100427273
2008,11,Taranaish,1.608,0.42,1.048416,0.01791503,0.066814905,0.136245735
2008,12,Clashnessie Bay,1.319,0.19,1.060476,0.016277973,0.091121423,0.141659803
2008,12,Djubawick,1.267,0.338,0.774137,0.019314388,0.068127618,0.110789022
2009,1,Ardchattan Bay,2.496,0.543,2.10912,0.01841531,0.102752161,0.302434007
2009,1,Setter Voe,0.349,0.119,0.214635,0.016999962,0.096450979,0.039594378
2009,3,Loch Bayhead,2.351,0.585,1.925469,0.017454904,0.128841804,0.343943561
2009,3,Meall Mhor Loch Fyne,1.86,0.327,1.34292,0.017422634,0.088511064,0.197036678
2009,4,Rothiemurchus Ponds,1.624,0.523,1.438864,0.018315952,0.082921352,0.164409382
2009,5,Aird,0.657,0.086,0.574875,0.015302787,0.087407723,0.067480805
2009,5,Loch Grey (Loch an Eilean Liath),0.594,0.067,0.477576,0.018044891,0.12833432,0.086949251
2009,5,Loch Heather (Loch Na Creige Fraoich),1.185,0.138,1.034505,0.019198292,0.112243606,0.15575865
2009,5,Loch Sandavat (Loch Sanndabhat),1.642,0.275,1.146116,0.016559019,0.124734825,0.232004493
2009,5,Tervine,1.888,0.596,1.383904,0.018104004,0.104767255,0.231980936
2009,6,Etive 3 (Port na Mine),1.452,0.479,0.879912,0.018808128,0.057239902,0.110421739
2009,6,Etive 4,0.612,0.138,0.423504,0.01899665,0.105834231,0.076396499
2009,6,Linnhe,1.656,0.471,1.475496,0.019285593,0.108046973,0.210862729
2009,6,Marulaig Bay,1.098,0.204,0.707112,0.019097271,0.10718591,0.138658933
2009,7,Groatay,0.955,0.136,0.8595,0.019051306,0.073040754,0.087947917
2009,7,Kingairloch,0.46,0.007,0.34638,0.0189803,0.09862732,0.054099505
2009,7,Taranaish,0.58,0.159,0.40484,0.018420906,0.097100571,0.067002457
2009,8,Djubawick,2.337,0.799,2.037864,0.016991834,0.064688837,0.190887728
2009,8,Loch Frisa,1.989,0.564,1.694628,0.018673288,0.10261637,0.241245131
2009,8,Loch Tay,1.145,0.193,0.791195,0.018294787,0.11272033,0.150012309
2009,9,Etive 4,1.236,0.336,0.875088,0.017565707,0.066762849,0.104230095
2009,9,Geasgill,1.565,0.428,1.1268,0.018386457,0.066554364,0.132932385
2009,9,Strone Point,0.751,0.014,0.65337,0.018034508,0.091356505,0.082152651
2009,10,Ardnish,1.596,0.362,1.225728,0.018212521,0.084520955,0.163962628
2009,10,South Sound,0.841,0.019,0.534035,0.016734335,0.106096019,0.103300327
2010,1,College Mill,0.58,0.051,0.34974,0.0175621,0.108089483,0.072877918
2010,2,Inverawe (West) Etive 1,1.615,0.322,1.18864,0.016645486,0.10283126,0.192954944
2010,3,Loch Lochy,0.867,0.177,0.716142,0.016473119,0.103573381,0.104080315
2010,4,Loch Langavat,0.821,0.037,0.560743,0.018012612,0.097383393,0.09474012
2010,5,Creag an T'Sagairt (Loch Hourn),2.429,0.71,1.889762,0.018248455,0.054546012,0.17681776
2010,5,Inverawe (West) Etive 1,1.866,0.551,1.183044,0.01822999,0.044415344,0.116896193
2010,5,Tervine,0.828,0.158,0.501768,0.018485952,0.118371039,0.113317588
2010,11,Kingairloch,1.618,0.421,1.393098,0.017734406,0.056747604,0.120511893
2010,11,Lismore North,0.971,0.13,0.617556,0.018515108,0.129738128,0.143953892
2010,11,Loch Laxford,2.012,0.595,1.492904,0.018955261,0.105527564,0.250459444
2010,11,Vacasay,0.715,0.032,0.49049,0.017871885,0.101436155,0.085305249
2011,2,Loch nan Losghainn Mhor,1.47,0.54,0.94962,0.017715045,0.080757844,0.144755147
2011,2,Puldrite,1.506,0.415,1.251486,0.0176891,0.099518707,0.176514957
2011,5,Balta Isle,1.005,0.281,0.831135,0.017384885,0.086797154,0.10470295
2011,6,Braevallich Farm,0.859,0.144,0.619339,0.018340888,0.077659961,0.082464729
2011,6,Glenkens,1.288,0.165,0.833336,0.019001956,0.097255543,0.149739658
2011,7,Etive 3 (Port na Mine),2.447,0.737,1.546504,0.017830418,0.096304788,0.279288849
2011,7,Glenkens,0.899,0.04,0.60233,0.017318335,0.08073788,0.088152537
2011,7,Langa Isle (East),1.221,0.29,0.894993,0.019456746,0.081968069,0.1238397
2011,8,Balta Isle,0.961,0.198,0.821655,0.018214503,0.092314145,0.106218031
2011,8,Loch Earn,0.506,0.128,0.338514,0.019181607,0.108419524,0.064566172
2011,9,Aird,0.798,0.24,0.6384,0.019905806,0.043774048,0.050816523
2011,10,Ardcastle Bay,1.751,0.554,1.511113,0.017654162,0.096566396,0.200000196
2011,12,Lismore West,1.299,0.287,1.148316,0.01877103,0.094344887,0.146937575
2011,12,South Sound,0.576,0.03,0.517248,0.018546906,0.111890223,0.075131786
2011,12,Winna Ness,1.407,0.293,1.18188,0.017414401,0.07249949,0.126508846
2012,1,Loch Langavat,1.746,0.57,1.342674,0.016534598,0.07637699,0.162223633
2012,1,Loch Tay,0.955,0.263,0.835625,0.017305533,0.079268614,0.09222831
2012,1,Lochmaddy,1.241,0.501,0.945642,0.018409606,0.044525692,0.078102705
2012,5,Braevallich Farm,2.309,0.656,2.059628,0.017249958,0.102807844,0.277213463
2012,5,Loch A Chairn Bhain,1.698,0.362,1.079928,0.017196939,0.084150102,0.172087276
2012,11,Ormsary Smolt Unit,1.02,0.195,0.76092,0.017581275,0.059503676,0.07862665
2012,12,Meil Bay,0.491,0.068,0.388872,0.017910626,0.103427979,0.059577255
2013,2,Hellisay,1.618,0.456,1.200556,0.018837564,0.115331186,0.217085038
2013,3,Hellisay,2.579,0.721,2.163781,0.01874828,0.070998265,0.23145634
2013,3,Kames Bay (east),2.066,0.562,1.58049,0.018120994,0.137230065,0.320955289
2013,5,Dunstaffnage,1.543,0.284,1.35784,0.017775258,0.092992992,0.170915409
2013,5,Loch Earn,1.652,0.325,1.199352,0.017719515,0.093857987,0.184326032
2013,6,"Bight of Bellister, Dury Voe",0.819,0.272,0.660933,0.018331312,0.084150449,0.083932562
2013,6,Loch Tay,0.488,0.045,0.372344,0.018033389,0.106990566,0.06101169
2013,7,"Laddie Wood, Loch Garry",1.767,0.239,1.392396,0.0177639,0.118308271,0.240439527
2013,9,Papa,1.826,0.48,1.590446,0.018780262,0.085518945,0.190450352
2013,10,Druimyeon Bay,2.173,0.56,1.740573,0.017390188,0.068534314,0.186713943
2013,11,Lismore West,0.653,0.115,0.482567,0.01984764,0.101114384,0.078988202
2014,1,Balta Isle,0.989,0.199,0.869331,0.01713288,0.042264018,0.058743532
2014,1,Balta Isle,1.105,0.179,0.79781,0.017978969,0.083969239,0.11265277
2014,1,Ness of Copister,1.583,0.235,1.229991,0.018164834,0.125010326,0.226646279
2014,1,Vidlin North,0.927,0.099,0.590499,0.017530275,0.102286531,0.111070179
2014,2,Isle Ewe,1.47,0.436,0.90552,0.018473906,0.061763198,0.117948543
2014,2,North Voe,1.686,0.464,1.043634,0.016975133,0.100848045,0.198649878
2014,5,Loch Earn,1.8,0.503,1.1682,0.018440355,0.052696761,0.128046808
2014,7,Bagh Chlann Neill (Grimsay),0.813,0.187,0.704871,0.016902913,0.064012535,0.065784259
2014,8,Inverawe (East) Etive 2,0.888,0.197,0.595848,0.016942014,0.089945817,0.094916394
2014,8,"Laddie Wood, Loch Garry",1.124,0.261,0.908192,0.01924106,0.094400892,0.127733553
2014,9,Isle Ewe,2.277,0.708,1.584792,0.016546248,0.064623188,0.184822805
2014,11,College Mill,0.976,0.323,0.758352,0.018605678,0.038722856,0.055952649
2014,11,Lismore West,2.308,0.626,1.717152,0.018006777,0.098362214,0.268579633
2014,11,Loch Greshornish,0.951,0.199,0.701838,0.017301336,0.111038585,0.122051265
2014,11,Quarry Point,1.309,0.209,1.023638,0.017015339,0.114482217,0.172130301
2014,12,Greanamul,0.475,0.099,0.427025,0.017866356,0.062556419,0.038200818
2015,1,Sgeir Dughall,1.973,0.5,1.458047,0.015563226,0.150829174,0.328292205
2015,4,Etive 4,1.114,0.072,0.834386,0.016940828,0.163885231,0.20144023
2015,4,Loch A'Clachan,0.694,0.129,0.47539,0.018966492,0.080766441,0.069214656
2015,5,Groatay,2.552,0.772,2.15644,0.018327869,0.11607228,0.342989179
2015,6,Eilean Grianain,1.51,0.324,1.03888,0.016810008,0.1248217,0.213863878
2015,9,Ardmaddy,1.972,0.63,1.30152,0.01703191,0.086864225,0.204883178
2015,9,Balta Isle,0.87,0.098,0.60291,0.016811665,0.077012678,0.081627179
2015,10,Geasgill,1.552,0.219,1.26488,0.01911598,0.120943156,0.21737178
2016,5,Invicta Trout,1.422,0.324,1.02384,0.017579191,0.091164523,0.154633561
2016,5,Scadabay,2.191,0.565,1.603812,0.017991376,0.084647958,0.224882781
2016,5,Setterness North (Bomlo),0.906,0.015,0.554472,0.018663269,0.104053879,0.111181735
2016,6,Bight of Foraness,1.905,0.567,1.289685,0.018390042,0.070037133,0.168453768
2016,9,Hellisay,0.438,0.028,0.379746,0.016480608,0.067386534,0.036733808
2016,11,Grey Horse Channel,1.803,0.626,1.28013,0.018860344,0.082963785,0.183588904
2016,11,Reibinish,0.919,0.046,0.573456,0.018394194,0.106866978,0.115115017
2016,12,Linga (Setterness),2.655,0.897,2.100105,0.019607428,0.076341294,0.254743859
2017,3,Bloody Bay,2.514,0.96,2.018742,0.019263379,0.038422796,0.145023045
2017,3,Bloody Bay,2.486,0.601,1.573638,0.018225058,0.11021176,0.31929393
2017,3,Poll Na Gille,1.335,0.115,0.8811,0.018217769,0.12849251,0.195858222
2017,6,Poll Na Gille,1.758,0.503,1.11633,0.016948457,0.094060103,0.195153049
2017,7,Creag an T'Sagairt (Loch Hourn),1.292,0.359,0.817836,0.017940805,0.070690885,0.114512144
2017,8,Etive 6,1.659,0.323,1.17789,0.018401455,0.110259998,0.21344935
2017,8,Geasgill,2.043,0.484,1.650744,0.018372655,0.100418161,0.242689639
2017,8,Kinlochmoidart Hatchery,1.939,0.436,1.694686,0.018939586,0.127619526,0.284178118
2017,9,MacLean's Nose,2.011,0.413,1.506239,0.01880724,0.144160297,0.327727717
2017,10,Colonsay,1.498,0.242,0.964712,0.016599801,0.093835389,0.165431913
2017,10,North Shore,1.639,0.55,1.368565,0.018335135,0.077062962,0.156357481
2017,11,Invasion Bay,1.459,0.34,1.307264,0.018664739,0.131306853,0.218808553
2017,11,Loch Alsh (Sron),0.568,0.091,0.457808,0.019502253,0.086673949,0.060308083
2017,12,Setterness North (Bomlo),2.045,0.645,1.42332,0.017934049,0.072813696,0.185579139
2017,12,Vuiabeag,2.083,0.497,1.639321,0.017438937,0.076707984,0.196108037
2018,1,Score Holms ,1.172,0.203,0.829776,0.017923535,0.122074729,0.164077966
2018,2,Braevallich Farm,1.515,0.355,1.32714,0.017726455,0.115857443,0.202379606
2018,2,Loch Snizort East,0.572,0.219,0.427284,0.016450149,0.090717554,0.061299926
2018,2,Scotasay,0.664,0.001,0.492024,0.016176398,0.084060653,0.066557402
2018,3,Eilean Grianain,1.512,0.379,1.016064,0.017073223,0.121663434,0.209769825
2018,3,Eilean Grianain,0.437,0.035,0.361836,0.018026485,0.104847615,0.053695982
2018,3,Setterness North (Bomlo),1.005,0.139,0.78993,0.01611343,0.077545066,0.094126789
2018,5,Leinish,1.881,0.57,1.54242,0.018402408,0.112471448,0.246173724
2018,7,Eilean Grianain,0.527,0.156,0.367319,0.018052811,0.101431485,0.062968224
2018,8,Eilean Grianain,1.869,0.576,1.156911,0.020511069,0.07100564,0.17104473
2018,8,Inverawe (East) Etive 2,0.28,0.013,0.19432,0.016825492,0.103410091,0.033665963
2018,9,Corlarach,1.334,0.377,0.908454,0.019612523,0.080546625,0.133612303
2018,11,Gometra,1.086,0.271,0.698298,0.017936565,0.068784571,0.094179154
2018,11,Hellisay,0.708,0.015,0.464448,0.019399929,0.121786332,0.099959873
2018,12,Ness of Copister,0.636,0.271,0.500532,0.017752255,0.052824001,0.044886499
2019,1,Corlarach,0.83,0.04,0.57436,0.018365424,0.108739493,0.105497081
2019,1,Corlarach,2.354,0.789,2.022086,0.018487735,0.073734721,0.217091661
2019,1,Corlarach,2.458,0.825,2.182704,0.01981472,0.07678169,0.237433975
2019,3,Gob na Hoe,1.418,0.294,0.984092,0.017874165,0.090940439,0.154299108
2019,4,Loch Huamavat,1.391,0.327,1.096108,0.017314415,0.096946181,0.15893649
2019,4,Reibinish,1.867,0.654,1.66163,0.018670708,0.055359606,0.138214595
